,1,2
2018-02-25 00:00:00,0.0,0.0
2018-02-25 00:05:00,0.0,0.0
2018-02-25 00:10:00,0.0,0.0
2018-02-25 00:15:00,0.0,0.0
2018-02-25 00:20:00,0.0,0.0
2018-02-25 00:25:00,0.0,0.0
2018-02-25 00:30:00,0.0,0.0
2018-02-25 00:35:00,0.0,0.0
2018-02-25 00:40:00,0.0,0.0
2018-02-25 00:45:00,0.0,0.0
2018-02-25 00:50:00,0.0,0.0
2018-02-25 00:55:00,0.0,0.0
2018-02-25 01:00:00,0.0,0.0
2018-02-25 01:05:00,0.0,0.0
2018-02-25 01:10:00,5.755592959394469e-05,2.6876223995385884e-07
2018-02-25 01:15:00,0.0003887762937413376,3.089476860091196e-06
2018-02-25 01:20:00,0.0008427338195379436,1.3302060965390817e-05
2018-02-25 01:25:00,0.0020274890928714743,5.204785321605395e-05
2018-02-25 01:30:00,0.003381671068240956,0.00013386248938835994
2018-02-25 01:35:00,0.00536870824699083,0.0002791734106014192
2018-02-25 01:40:00,0.00929497599755226,0.0006144816058889346
2018-02-25 01:45:00,0.01586671678073992,0.0010741349076206265
2018-02-25 01:50:00,0.01514742538883301,0.0017501095749191682
2018-02-25 01:55:00,0.020471069122646717,0.0030520347056314998
2018-02-25 02:00:00,0.023245212850217987,0.004270897107670592
2018-02-25 02:05:00,0.029143120594669926,0.006318494015430372
2018-02-25 02:10:00,0.03549393091249381,0.008943272797643915
2018-02-25 02:15:00,0.042713432288881206,0.012142008421762825
2018-02-25 02:20:00,0.05287227950265198,0.0166274987935468
2018-02-25 02:25:00,0.061910557933413504,0.02227869159054289
2018-02-25 02:30:00,0.07064779566569103,0.029567833782186075
2018-02-25 02:35:00,0.08247490509631436,0.037272658099127776
2018-02-25 02:40:00,0.09164082642791865,0.045450724908521575
2018-02-25 02:45:00,0.09866532727755077,0.054384792218442925
2018-02-25 02:50:00,0.11051265299188678,0.06286459206771144
2018-02-25 02:55:00,0.11809767988993275,0.07121715274312056
2018-02-25 03:00:00,0.12091992239919844,0.08072394138474585
2018-02-25 03:05:00,0.13101055971077913,0.09106621848732245
