,1,2
2018-02-25 00:00:00,0.0,0.0
2018-02-25 00:05:00,0.0,0.0
2018-02-25 00:10:00,0.0,0.0
2018-02-25 00:15:00,0.0,0.0
2018-02-25 00:20:00,0.0,0.0
2018-02-25 00:25:00,0.0,0.0
2018-02-25 00:30:00,0.0,0.0
2018-02-25 00:35:00,0.0,0.0
2018-02-25 00:40:00,0.0,0.0
2018-02-25 00:45:00,0.0,0.0
2018-02-25 00:50:00,0.0,0.0
2018-02-25 00:55:00,0.0,0.0
2018-02-25 01:00:00,0.0,0.0
2018-02-25 01:05:00,2.6369890681508556e-05,0.0
2018-02-25 01:10:00,6.20660317540623e-05,2.965996784147674e-07
2018-02-25 01:15:00,0.00038857461995136876,3.1085474956710563e-06
2018-02-25 01:20:00,0.0010732756807616593,1.3370079154499323e-05
2018-02-25 01:25:00,0.002376287678255821,5.118874073352008e-05
2018-02-25 01:30:00,0.004082019161943211,0.00013980959429522923
2018-02-25 01:35:00,0.006488911182927106,0.0003276133319419502
2018-02-25 01:40:00,0.009122259202477244,0.0006325408452886825
2018-02-25 01:45:00,0.01205194904631203,0.0010716120831236857
2018-02-25 01:50:00,0.015804692013774033,0.0018310507668106873
2018-02-25 01:55:00,0.01942230649192199,0.002800824875314462
2018-02-25 02:00:00,0.023011691123333518,0.003939832031279603
2018-02-25 02:05:00,0.028449400684573054,0.005791493663823933
2018-02-25 02:10:00,0.036031756267935935,0.008670423346472302
2018-02-25 02:15:00,0.044219266310490786,0.012304447135838649
2018-02-25 02:20:00,0.05281066476035241,0.016702089952699683
2018-02-25 02:25:00,0.06235627558215978,0.022474561737661373
2018-02-25 02:30:00,0.07251446683708548,0.02961499407485254
2018-02-25 02:35:00,0.08187820614982656,0.03732267621247171
2018-02-25 02:40:00,0.09063501499811631,0.045470748461821676
2018-02-25 02:45:00,0.09958279018945103,0.05454003508219444
2018-02-25 02:50:00,0.10713804822760024,0.06288507139506888
2018-02-25 02:55:00,0.1142382664460531,0.07135421547409884
2018-02-25 03:00:00,0.12224160366302375,0.0809316150418665
