,Or1,Or2,Or3,Or4,Or5,W1,W2,W3,W4,W5
2007-01-01 00:00:00,1.0,1.0,1.0,1.0,1.0,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:05:00,0.9997640287652733,1.0,1.0,0.99996554046092,0.9998482461040811,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:10:00,0.8561697810662262,0.9999922195328097,1.0,0.9999690684493606,0.9998191371750833,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:15:00,0.6790360053033938,1.0,1.0,0.9999689894580839,0.9997034955702532,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:20:00,0.43894350910439794,1.0,1.0,1.0,0.9995400738162195,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:25:00,0.37109492291895246,0.9994040380048006,1.0,0.9996672291535308,0.9990135697478102,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:30:00,0.23800819066992507,0.9963318825332921,1.0,0.9964146947936838,0.9953670524917,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:35:00,0.07980261321445749,0.799098577814431,0.8833102010116342,0.6232729258375094,0.981332598402511,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:40:00,0.0775189138126728,1.0,1.0,0.6563196035475559,0.9852097548130253,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:45:00,0.08145520573814287,0.9894491553902324,1.0,0.9900639740709358,0.9892816863287918,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:50:00,0.0826448194374274,0.9898409179324998,1.0,0.9902926234141701,0.9897645845022974,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 00:55:00,0.0846994207650757,0.9911545605866345,1.0,0.9914886538650454,0.9910360295134669,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:00:00,0.0872017394307646,0.9926825053725279,1.0,0.9929605837560083,0.9925627670352408,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:05:00,0.09055895007653962,0.9943396190359239,1.0,0.9946052269018336,0.9942853985817909,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:10:00,0.09444322826404114,0.9959130061326478,0.9992241396371846,0.9961229377548889,0.9958247476387776,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:15:00,0.09846676191150179,0.9967395999027282,0.998042199841618,0.9969221300626234,0.9966425173283884,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:20:00,0.10301704719685632,0.9971718557573711,0.9983197238704604,0.9973402104010973,0.9970753538906424,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:25:00,0.10698346931450572,0.9974607712129492,0.998580292258524,0.9976161501282252,0.997356307311283,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:30:00,0.11108131013059827,0.9976955386564386,0.9987998846555464,0.9978495505284893,0.9975995509923299,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:35:00,0.11605141007723743,0.9979323249815039,0.9990077492006343,0.9980831471688931,0.9978425222908613,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:40:00,0.1220392970564375,0.9981725834520828,0.9992265004894062,0.9983146019913085,0.9980764042822363,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:45:00,0.13412048003426397,0.9985227112614776,0.9995615905628699,0.9986650920789583,0.9984357871593016,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:50:00,0.15541701122302376,0.9989280057474618,0.9999474615496894,0.9990631554297394,0.998835915511149,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 01:55:00,0.1953537230541638,0.9993209993255048,1.0,0.9994574150964718,0.9992389266509587,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 02:00:00,0.3567871519657431,0.9997786176643484,1.0,0.9999079998581042,0.9996913570620516,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 02:05:00,0.7830021063618726,0.9998286526183496,1.0,1.0,0.999912983279381,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 02:10:00,0.9996611678484303,0.9998805263563956,1.0,1.0,0.9999401871038472,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 02:15:00,0.9997537934017168,0.9999113962891409,1.0,1.0,0.9999499909951227,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 02:20:00,0.9998023309833035,0.99992939086283,1.0,1.0,0.9999551755792464,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 02:25:00,0.9998330285353424,0.9999409451310046,1.0,1.0,0.9999579546709504,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 02:30:00,0.9998534052352785,0.9999481733636117,1.0,1.0,0.9999602336470326,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
2007-01-01 02:35:00,0.9998679236835514,0.9999532962791838,1.0,1.0,0.9999614798242719,0.0,0.5068367048960634,0.1487726054535782,0.3435242588030336,0.2441670508404067
