,"('J1', 'depthN')","('J2', 'depthN')","('J3', 'depthN')","('J4', 'depthN')","('J5a', 'depthN')","('JC5', 'depthN')","('JC4c', 'depthN')","('R1', 'depthN')","('R2', 'depthN')","('R3', 'depthN')","('R4', 'depthN')","('R5', 'depthN')","('JC1b', 'depthN')","('JC2', 'depthN')","('JC3a', 'depthN')","('JC4c', 'depthN')","('JC5', 'depthN')","('C1a', 'depthL')","('C1b', 'depthL')","('C2', 'depthL')","('C3a', 'depthL')","('C3b', 'depthL')","('C4a', 'depthL')","('C4b', 'depthL')","('C4c', 'depthL')","('C5a', 'depthL')","('C5b', 'depthL')","('I5', 'flow')"
2007-01-01 00:00:00,0.04211256039351599,0.06346020835846147,0.057013062453663464,0.04865121371216784,0.06629437732801438,0.005040995839901226,0.0,0.002829839496215278,0.021638579765951255,0.034881097205919774,0.01147068556016576,0.00433866007079955,0.0,0.0,0.0,0.0,0.005040995839901226,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0025817371760845707,0.002726535258110089,0.0007039220790732152
2007-01-01 00:05:00,0.15565995449990336,0.15737578666993973,0.13686735243512757,0.15519046820267793,0.15109319854006026,0.044013115114505424,0.0,0.028838332250116422,0.07886760103719868,0.20468568827024775,0.06967244527112784,0.04837820749999221,0.0,0.0,0.0,0.0,0.044013115114505424,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.022068135383405026,0.026622153401149262,0.10572687862808369
2007-01-01 00:10:00,0.2178297678751692,0.21338701678427902,0.1842297882797496,0.2175282794592503,0.20420080531291834,0.09390267215939493,0.0,0.07311023520504359,0.11706339134043069,0.320151303393415,0.12069373371199134,0.09878279034841214,0.0,0.0,0.0,0.0,0.09390267215939493,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.047019359604645435,0.06730472438528068,0.6447105552980498
2007-01-01 00:15:00,0.400339793011997,0.376630084090652,0.3432097858494392,0.39440507505988415,0.3798530870621788,0.17918027049553029,0.0,0.17571407142663925,0.47823970047460235,0.6996281856105913,0.2918763399772761,0.23290001930530072,0.0,0.0,0.0,0.0,0.17918027049553029,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0896638385098311,0.17270970849913284,2.347946677258772
2007-01-01 00:20:00,0.5253927780599085,0.4880917558075629,0.4376079545788743,0.5290482084099342,0.4995395473099433,0.2583561118138158,0.0,0.40446771511535573,1.9537220170309704,1.4170355027948727,0.7214552087058657,0.5941161776001075,0.0,0.06546519925684374,0.0,0.0,0.2583561118138158,0.0001,0.0001,0.032594562133100226,0.0339845347516024,0.0014899726185021792,0.0015137452013883376,0.0001237725828861585,0.0001,0.12924071360920497,0.25816132868055774,5.539262145709902
2007-01-01 00:25:00,0.6208010678036844,0.7589538386287396,0.5772170989716441,0.7097662167371934,0.6755837151463185,0.3434688339774522,0.040247422347368764,0.8631526330763327,2.3067773336113166,3.304785391471569,1.5034113552211381,1.2803889143161153,0.0,0.38075109458955503,0.0,0.040247422347368764,0.3434688339774522,0.0001,0.0001,0.19044787542515113,0.24787509996049267,0.057527224535341516,0.07523728511214359,0.01831886846126101,0.0207237016358602,0.1918964658363923,0.34206621161174555,7.457484706702203
2007-01-01 00:30:00,1.171974869779343,2.52436237644888,0.9238493588915944,1.1034481389549993,1.0471761704905007,0.7431146744069418,0.454790558352787,2.305811804390185,2.518995719304985,6.114613186157004,2.187095670808203,2.1754133902750543,0.0,0.6462626583888447,4.70017183803969,0.454790558352787,0.7431146744069418,0.0001,0.0001,0.3232083243417844,0.5744280331298797,0.4550800618462542,0.5221134156726294,0.3568361234226359,0.3134229315516677,0.5989761005967011,0.7361207046993513,8.421332902739088
2007-01-01 00:35:00,2.8626299201265963,1.2904399596607867,0.7125480266303654,0.9796481594279797,0.8295387599868904,1.0041175692835058,0.8516998351692535,4.298763779748042,2.4107431118386176,6.004726882288615,2.148770932220094,2.1755857836915578,0.0,0.6190646771793613,5.48673065405651,0.8516998351692535,1.0041175692835058,0.0001,0.0001,0.3096274163879241,0.6569860480591387,0.5908029524891845,0.7361035293279201,0.7975080713835041,0.8346885399541861,0.927904483254224,1.0030459301783594,8.218026399710949
2007-01-01 00:40:00,3.8209573711970073,0.6050762660267782,0.4968715243633849,0.6907955120866749,0.5916400808083206,0.9126036799739868,0.8578598033922354,5.299068811738392,2.269561170972234,5.739741698117759,1.8615366499095505,1.9056138499438926,0.0,0.4511888748717672,5.24999394334735,0.8578598033922354,0.9126036799739868,0.0001,0.0001,0.22564471143558765,0.4662007954959336,0.36560552374685357,0.49613835878280954,0.65975701016132,0.8331615164642244,0.8852371990146821,0.9140873693348113,7.778443935936575
2007-01-01 00:45:00,4.365558162728066,0.4354379262786111,0.38262435280790685,0.5259861554697255,0.4504532606745733,0.6791607571044737,0.6356232796653587,5.85702450785053,2.1743904023802125,5.449576453826329,1.652264101820045,1.630541398979227,0.0,0.3225863028781327,5.085723976133747,0.6356232796653587,0.6791607571044737,0.0001,0.0001,0.16133957602995797,0.32323924297088524,0.20480940373618067,0.32745670121657894,0.4586794620365254,0.6109879408297274,0.6573822592864417,0.6801604196952212,7.55220871561192
2007-01-01 00:50:00,4.601105246850723,0.3641847272607988,0.3231481929014983,0.4351174160474572,0.3772509821454727,0.5001954780163749,0.44126502431902387,6.092948430128195,2.1254216125866163,4.591024903294576,1.3987794818936394,1.1135375056037233,0.0,0.24218908690910007,5.0253092808398225,0.44126502431902387,0.5001954780163749,0.0001,0.0001,0.12113952526677967,0.2398988726130483,0.13146240088763078,0.2318663367692352,0.32284888017265984,0.43042344074447103,0.4707239613127058,0.49979910212196044,7.067752050836093
